item_name,item_category,claimed_amount,quantity,total_amount,change,tax_amount
CK.MANTAP A,food,25455,1,25455,26000,
CHEESE B,food,20454.5,2,40909,26000,
TAKE AWAY,food,909,1,909,26000,
TARO,food,18182,1,18182,-30000,
BASO KUAH,food,43636,1,43636,0,
CARAMELALMOND,food,23000,1,23000,27000,
CHICKEN KATSU CURRY UDON,food,46364,1,46364,0,
AYAM,food,20000,1,20000,62003,
DONAT AYAM,food,20000,1,20000,62003,
ROTI SISIR,food,17727,1,17727,62003,
BANANA SPLIT,food,28635,1,28635,62003,
DONATCOKLAT,food,40000,1,40000,62003,
TIGER ROLL PTG,food,8636,1,8636,62003,
MARMER CAKE PTG,food,6818,1,6818,62003,
BOLU HAWAI PTNG,food,5909,1,5909,62003,
BANANA CAKE PTG,food,6818,1,6818,62003,
MANDARIN CAKE PTG,food,16364,1,16364,62003,
LAPIS SURABAYA PTG,food,33636,1,33636,62003,
CAKE PITA,food,11818,1,11818,62003,
CINNAMON SUGAR,food,17000,1,17000,0,
BASO KUAH,food,43636,1,43636,,
A.MINERAL BOTOL,food,8000,1,8000,,
Kupon 9,food,8182,1,8182,,
Kupon 1,food,20000,1,20000,,
LARGE ICED LEMON TEA,food,12273,1,12273,,
TROPICAL PUNCH,food,30000,1,30000,,
SOUP 50%,food,7273,1,7273,,
SALAD BAR 50%,food,17273,1,17273,,
TWIST ORANGE CHOCO DONUT,food,10000,2,20000,4000,
CHOCOLATE TWIST,food,16000,2,32000,4000,
REAL CHOCOLATE ROLL,food,16000,1,16000,4000,
CHOCOLATE SOBORO,food,14000,2,28000,4000,
RAMES AYAM,food,26000,1,26000,42000,
Dendeng PDS,food,27000,1,27000,42000,
CK.MANTAP A,food,25455,1,25455,26000,
CHEESE B,food,20454.5,2,40909,26000,
TAKE AWAY,food,909,1,909,26000,
CAPPUCINO CARAMEL,food,20909,1,20909,,
Grilled Dorry Fish,food,42000,1,42000,,
Set Menu Family,food,318000,1,318000,,
Teppan Seafood Udon,food,38000,1,38000,,
EDAMAME,food,11520,1,11520,,
df shllt by not250,food,15900,1,15900,,
CF BUNCIS ORG,food,20600,1,20600,,
CABE KERITING CURA,food,3323,1,3323,,
TOMAT CURAH,food,3267,1,3267,,
JERUK NIPIS,food,5841,1,5841,,
CUMI BANGKA,food,28736,1,28736,,
KING DEAL CHEESE BURGER R,food,25000,1,25000,,
1 PC BIC,food,15909,1,15909,,
POTATO SAUSAGE BREAD,food,19000,1,19000,,
OREO GREEN TEA SPREAD,food,52000,1,52000,,
WHITE CHOCO BANANA SPREAD,food,52000,1,52000,,
APUCINO MEDIUM,food,18182,1,18182,,
CIRENG PANDAWA,food,26818,1,26818,,
BASO TAHU KWETIAU,food,43181,1,43181,501,
TRIPPLE CHEESE,food,17000,1,17000,0,
PKT TELOR/PERKEDEL,food,26000,1,26000,9800,
DENDENG,food,23000,1,23000,9800,
SBL GR TERI,food,17000,1,17000,9800,
NESTLE 330 ML,food,16000,1,16000,9800,
TRIPPLE CHEESE,food,17000,1,17000,83000,
SBL GR UDANG SPC,food,30000,1,30000,,
SAMGYOPSAL,food,97000,1,97000,,
OGYOPSAL,food,97000,1,97000,,
YUKHWE,food,150000,1,150000,,
RICE,food,15000,1,15000,,
JABCHAE BEEF,food,95000,1,95000,,
OCHA DINGIN,food,15000,1,15000,,
NASI KUNING,food,73000,1,73000,44500,
CENTIKPLANCI,food,19500,1,19500,44500,
HOT OCHA,food,10000,1,10000,,
OCHA,food,10000,3,30000,,
JYO HARAMI 30%,food,99000,1,99000,,
WAKI SALAD,food,45000,1,45000,,
MARBLED SIRLOIN STEAK 200gr,food,189000,2,378000,,
REDBEAN BREAD,food,9000,1,9000,29000,
FRANKFRUT SAUSAGE ROLL,food,12000,1,12000,29000,
NS MINI STICK,food,2400,1,2400,,
GERRY SM CHEESE110,food,8000,1,8000,,
DECOLGEN TABLET 4S,food,6300,1,6300,,
FIXALL HK 26521,food,39800,1,39800,,
YELLOW,food,10000,2,20000,80000,
VANBALL,food,9000,1,9000,1000,
TWIST DONUT,food,9000,1,9000,22500,
BANANA DONUT,food,11000,1,11000,22500,
DARK CHOCOLATE MUFFIN,food,23000,2,46000,22500,
[MD] MINI CASTELLA CHOCOL,food,11000,1,11000,22500,
PREMIUM MILK PAN BREAD,food,17500,1,17500,22500,
APPLE PIE,food,11000,1,11000,22500,
PAIN AU CHOCOLATE,food,11000,2,22000,22500,
KAYA BUN,food,9500,2,19000,22500,
SAUSAGE BREAD,food,15000,1,15000,22500,
TLJ HOTDOG,food,16000,1,16000,22500,
"RB, Abon Sam",food,9000,1,9000,,
Salad Deluxe,food,8636,2,17272,500,
Perkedel,food,5909,2,11818,500,
"Chicken HCC, 1PCS",food,15000,1,15000,500,
CHARGE TA,food,909,1,909,500,
STIX CINNAMON,food,19000,1,19000,31000,
BULGOGI JEONGSIK,food,150000,1,150000,0,
EL KEUN HWANGTAE,food,130000,1,130000,0,
SUNDUBU(TUKBEGI) GYERAN CIM,food,45000,1,45000,0,
BLACK PRAWN PASTA,food,80500,1,80500,,
CARBONARA,food,70500,1,70500,,
EARL GREY MILK TEA,food,57000,1,57000,,
CARAMEL PASTRY,food,12000,1,12000,7000,
CHOCOLATE TWIST,food,16000,1,16000,7000,
SAUSAGE BREAD,food,15000,1,15000,7000,
PKT AYAM,food,33000,1,33000,700,
RTD Madu Aloevera,food,15000,1,15000,0,
SpcPrice Caudburry,food,17727,1,17727,80500,
FL-Xmas 30 Off,food,68180,1,68180,25000,
Ayam goreng+Sayur asem,food,51500,1,51500,,
Sayur Asem,food,19,1,19,,
NEW BEEF SPAGHETTI,food,38182,1,38182,,
P/P AMERICAN FAV,food,29091,1,29091,,
PAKET HAPPY HOUR,food,27273,1,27273,,
RTD Jahe,food,15000,1,15000,0,
BITTERBALLEN,food,33000,1,33000,,
MOZZARELA STICK,food,55000,1,55000,,
NOUGAT ICE CREAM,food,20000,1,20000,,
SAUCYS BROOD,food,19000,1,19000,,
AMANDEL BROOD,food,18000,1,18000,,
BOKKEPOOTJES,food,90000,1,90000,,
TWIST DONUT,food,9000,1,9000,0,
PEACH PASTRY,food,17000,1,17000,0,
CHOCO CUSTARD PASTRY,food,12000,1,12000,0,
EGG TART,food,13000,1,13000,0,
ROYAL CHEESE TART,food,16000,1,16000,0,
Nutella Cheese,food,27272,1,27272,,
Toblerone BanCheese,food,28182,1,28182,,
JASMINE,food,39000,1,39000,,
P. RIBS SP (R),food,73000,1,73000,,
PORK TENDER (L),food,72000,1,72000,,
TAIL STOMACH (S),food,64000,1,64000,,
P. INTESTINE (R),food,32000,1,32000,,
CAKWE (L),food,20000,1,20000,,
WHITE RICE,food,10000,2,20000,,
PLAIN CONGEE,food,12000,1,12000,,
UDANG REBUS (M),food,162000,1,162000,,
ANGSIO TH PC JMR,food,147000,1,147000,,
AYAM GR KERING,food,108000,1,108000,,
BIHUN GORENG JJ,food,87000,1,87000,,
NASI GORENG NJUN,food,87000,1,87000,,
HOT TEA,food,12000,5,60000,,
IKAN GURAME MED SOP IKAN,food,158000,1,158000,,
CUMI GR JUNJAN,food,172000,1,172000,,
SUP BURUNG DARA,food,38000,1,38000,,
ICED TEA,food,12000,1,12000,,
CHINESE TEA KWAN'IM,food,14000,1,14000,,
NASI PUTIH,food,10000,2,20000,,
BBQ Chicken,food,41000,1,41000,9000,
CINNAMON SUGAR,food,17000,1,17000,33000,
TUNA & CHEDDAR,food,55000,1,55000,18600,
ONION RINGS,food,19800,1,19800,18600,
AQUA BTL,food,6600,1,6600,18600,
DEPT01,food,22000,1,22000,78000,
Astor Stick Cokelat 40gr,food,8000,1,8000,33500,
green tea,food,8500,1,8500,33500,
BBQ Chicken,food,41000,1,41000,10000,
NASI UDUK SATE BUNTEL,food,55000,1,55000,,
NASI BALI (EMPAL),food,62000,1,62000,,
Benedict Burrito,food,85000,1,85000,,
Lychee Ice Tea,food,40000,1,40000,,
Soup Of The Day,food,45000,1,45000,,
Strawberry jc,food,45000,1,45000,,
SOGOGI JAPCHAE,food,160000,2,320000,0,
GONG GIBAB,food,20000,6,120000,0,
JEK SEOK TEOK POKI (S),food,115000,1,115000,0,
* MINERAL WATER,food,13000,1,13000,0,
EL KEUN HWANGTAE SUNDUBU (TUKBEGI),food,130000,2,260000,0,
DAK GANG JEONG,food,190000,2,380000,0,
YANG NYEOM SAM GYEOP SAL,food,120000,1,120000,0,
PREMIUM YANGNYEOM GALBISAL,food,250000,1,250000,0,
JEKSEOK YANG NYEOM GUI,food,300000,1,300000,0,
HAEMUL DENJANG JJIGAE,food,85000,1,85000,0,
S-Fresh Lemon Lime,food,14000,1,14000,0,
S-Fresh Lemon Lime,food,14000,1,14000,0,
S-Fresh Lemon Lime,food,17000,1,17000,0,
SOP AYM BNG,food,7000,1,7000,40000,
TEH TARIK P,food,15000,1,15000,40000,
RB. COKLAT BAR,food,8000,1,8000,25000,
RB. COKLAT BUN,food,8000,1,8000,25000,
RB. CREPES CHICKEN,food,9000,1,9000,25000,
NESTLE 600 M1,food,9500,1,9500,,
SINGLE Cone,food,38182,2,76364,,
ELEPHANT READ BEAN,food,12000,1,12000,0,
chapsal twister donnut,food,10000,1,10000,0,
DOUBLE CHICK BREAST,food,89000,1,89000,,
IPED MANDARIN,food,38000,1,38000,,
Mineral Water (S),food,10000,1,10000,25000,
Hokkaido,food,14000,1,14000,,
TOAST BREAD,food,28000,1,28000,0,
#NAME?,food,72727,1,72727,,
CORDON BLEU,food,49090,2,98180,,
TRIPPLE CHEESF,food,17000,1,17000,3000,
CHOCOLATE SUNDAE,food,8636,1,8636,,
REGULAR FRIES,food,8636,1,8636,,
TakeAway Charge,food,909,1,909,,
ALMOND CREAM CHEESE,food,28000,2,56000,0,
KUE CUBIT OVO/ SKIPPY,food,39000,1,39000,,
ES BUAH,food,18000,2,36000,,
DODOT KAKEK,food,28000,1,28000,,
DODOT CUCU COKLAT,food,28000,1,28000,,
CHOCOLATE MILK SHAKE,food,22000,1,22000,,
T. TARIK GREENTEA DINGIN,food,20000,2,40000,,
CHOCOLATE MILK SHAKE,food,22000,1,22000,,
ICED CAPPUCINO JELLY,food,24000,1,24000,,
T. TARIK GREENTEA DINGIN,food,20000,1,20000,,
TEH PAHIT PANAS,food,6000,1,6000,,
MINERAL WATER,food,8000,1,8000,,
[RICHE] BLACK SAKURA,food,57273,1,57273,,
AQUA 600ML,food,7000,5,35000,,
BIHUN GORENG SPECIAL,food,41000,1,41000,,
BIHUN MASAK KUAH,food,38000,1,38000,,
ES ALPUKAT,food,18000,1,18000,,
ES TEH MANIS,food,6000,5,30000,,
ES THE TAWAR,food,4000,1,4000,,
IFUMIE,food,43000,1,43000,,
JUICE ALPUKAT,food,20000,1,20000,,
JUICE STRAWBERRY,food,21000,1,21000,,
KWETIAW SIRAM SAPI,food,43000,1,43000,,
KWETIAW SIRAM SEA,food,45000,1,45000,,
KWETIAW GORENG SAPI,food,45000,1,45000,,
KWETIAW GORENG SEA,food,45000,2,90000,,
MIE GORENG SPECIAL,food,41000,2,82000,,
MPEKMPEK K SELAM,food,20000,1,20000,,
MPEKMPEK LENJER,food,20000,1,20000,,
NASI GORENG SPECIAL,food,41000,2,82000,,
TEH MANIS PANAS,food,6000,3,18000,,
TEH TAWAR,food,2000,2,4000,,
YAMIN BASO SAPI,food,30000,1,30000,,
YAMIN PANGSIT REBUS,food,31000,1,31000,,
SPECIALTY COMBO,food,25000,1,25000,15000,
CARAMELALMOND,food,23000,1,23000,58000,
STIX ECLAIRS,food,19000,1,19000,58000,
PAKET DOSIRAK 1,food,25975,1,25975,,
Choco Peanut,food,10455,1,10455,38500,
MANUKA HONEY,food,770000,1,770000,,
Banana Cho + NuTea,food,20000,1,20000,,
